wavelength,absorbance
12489.67429,0.05934
12481.95985,0.0578
12474.24541,0.05672
12466.53098,0.05728
12458.81654,0.05879
12451.1021,0.0594
12443.38766,0.05876
12435.67323,0.05824
12427.95879,0.05834
12420.24435,0.05838
12412.52991,0.05824
12404.81548,0.05846
12397.10104,0.05894
12389.3866,0.05924
12381.67216,0.05925
12373.95773,0.05887
12366.24329,0.05831
12358.52885,0.05798
12350.81441,0.05768
12343.09998,0.0574
12335.38554,0.05748
12327.6711,0.05769
12319.95666,0.05761
12312.24223,0.05741
12304.52779,0.05735
12296.81335,0.05718
12289.09891,0.0571
12281.38448,0.05743
12273.67004,0.05755
12265.9556,0.05693
12258.24116,0.05606
12250.52673,0.05567
12242.81229,0.05568
12235.09785,0.05577
12227.38341,0.05579
12219.66898,0.05561
12211.95454,0.05514
12204.2401,0.05455
12196.52566,0.05447
12188.81123,0.05515
12181.09679,0.0559
12173.38235,0.05595
12165.66791,0.05536
12157.95348,0.0548
12150.23904,0.05449
12142.5246,0.05431
12134.81016,0.0544
12127.09573,0.05466
12119.38129,0.05449
12111.66685,0.05392
12103.95241,0.0535
12096.23798,0.05316
12088.52354,0.05263
12080.8091,0.05207
12073.09466,0.05173
12065.38023,0.05177
12057.66579,0.05209
12049.95135,0.05244
12042.23691,0.05253
12034.52248,0.05242
12026.80804,0.05253
12019.0936,0.05263
12011.37916,0.05258
12003.66473,0.05255
11995.95029,0.05221
11988.23585,0.05139
11980.52141,0.05071
11972.80698,0.05055
11965.09254,0.05036
11957.3781,0.04989
11949.66366,0.04965
11941.94923,0.04967
11934.23479,0.04964
11926.52035,0.04957
11918.80591,0.04935
11911.09148,0.04904
11903.37704,0.049
11895.6626,0.0491
11887.94816,0.04911
11880.23373,0.04907
11872.51929,0.04919
11864.80485,0.04945
11857.09041,0.04949
11849.37598,0.04924
11841.66154,0.04908
11833.9471,0.04906
11826.23266,0.04894
11818.51823,0.04862
11810.80379,0.04826
11803.08935,0.04783
11795.37491,0.04735
11787.66048,0.04692
11779.94604,0.04668
11772.2316,0.04688
11764.51716,0.0471
11756.80273,0.04693
11749.08829,0.04687
11741.37385,0.04689
11733.65941,0.04643
11725.94498,0.04577
11718.23054,0.04551
11710.5161,0.04555
11702.80166,0.04572
11695.08723,0.04604
11687.37279,0.04653
11679.65835,0.04694
11671.94391,0.04684
11664.22948,0.04637
11656.51504,0.04598
11648.8006,0.04565
11641.08616,0.04534
11633.37173,0.045
11625.65729,0.04464
11617.94285,0.04435
11610.22841,0.04413
11602.51398,0.0439
11594.79954,0.04401
11587.0851,0.0444
11579.37066,0.04443
11571.65623,0.04409
11563.94179,0.04396
11556.22735,0.04407
11548.51291,0.04408
11540.79848,0.04393
11533.08404,0.0439
11525.3696,0.04407
11517.65516,0.04422
11509.94073,0.044
11502.22629,0.04346
11494.51185,0.043
11486.79741,0.0427
11479.08298,0.0424
11471.36854,0.04213
11463.6541,0.04187
11455.93966,0.04165
11448.22523,0.04157
11440.51079,0.04163
11432.79635,0.04174
11425.08191,0.04186
11417.36748,0.04182
11409.65304,0.04169
11401.9386,0.04181
11394.22416,0.04206
11386.50973,0.04213
11378.79529,0.04192
11371.08085,0.04154
11363.36642,0.04108
11355.65198,0.04068
11347.93754,0.04053
11340.2231,0.04057
11332.50867,0.04065
11324.79423,0.04082
11317.07979,0.04101
11309.36535,0.04074
11301.65092,0.04013
11293.93648,0.04002
11286.22204,0.04037
11278.5076,0.04043
11270.79317,0.04029
11263.07873,0.04037
11255.36429,0.04052
11247.64985,0.04058
11239.93542,0.04057
11232.22098,0.04037
11224.50654,0.04008
11216.7921,0.0398
11209.07767,0.03939
11201.36323,0.03908
11193.64879,0.03904
11185.93435,0.03909
11178.21992,0.03923
11170.50548,0.03938
11162.79104,0.03941
11155.0766,0.03937
11147.36217,0.03932
11139.64773,0.03925
11131.93329,0.0391
11124.21885,0.03875
11116.50442,0.03821
11108.78998,0.03777
11101.07554,0.0377
11093.3611,0.038
11085.64667,0.0382
11077.93223,0.03806
11070.21779,0.03791
11062.50335,0.03769
11054.78892,0.03726
11047.07448,0.03704
11039.36004,0.03716
11031.6456,0.03727
11023.93117,0.03736
11016.21673,0.03772
11008.50229,0.0381
11000.78785,0.03803
10993.07342,0.03773
10985.35898,0.03755
10977.64454,0.03735
10969.9301,0.03717
10962.21567,0.03721
10954.50123,0.03725
10946.78679,0.03703
10939.07235,0.0368
10931.35792,0.03688
10923.64348,0.037
10915.92904,0.03697
10908.2146,0.03695
10900.50017,0.03682
10892.78573,0.03651
10885.07129,0.0363
10877.35685,0.03627
10869.64242,0.03626
10861.92798,0.03623
10854.21354,0.03626
10846.4991,0.03626
10838.78467,0.0361
10831.07023,0.036
10823.35579,0.03596
10815.64135,0.03576
10807.92692,0.03551
10800.21248,0.0355
10792.49804,0.03562
10784.7836,0.03551
10777.06917,0.03512
10769.35473,0.0349
10761.64029,0.03494
10753.92585,0.03497
10746.21142,0.03487
10738.49698,0.0348
10730.78254,0.03475
10723.0681,0.03463
10715.35367,0.03446
10707.63923,0.03424
10699.92479,0.03393
10692.21035,0.03365
10684.49592,0.03354
10676.78148,0.03363
10669.06704,0.03378
10661.3526,0.03376
10653.63817,0.03366
10645.92373,0.03364
10638.20929,0.0336
10630.49485,0.0334
10622.78042,0.03305
10615.06598,0.03282
10607.35154,0.03274
10599.6371,0.03259
10591.92267,0.03248
10584.20823,0.03253
10576.49379,0.03256
10568.77935,0.03255
10561.06492,0.03262
10553.35048,0.0326
10545.63604,0.03235
10537.9216,0.03214
10530.20717,0.03205
10522.49273,0.03199
10514.77829,0.03195
10507.06385,0.03193
10499.34942,0.03199
10491.63498,0.03202
10483.92054,0.03191
10476.2061,0.03182
10468.49167,0.03189
10460.77723,0.03189
10453.06279,0.03165
10445.34835,0.03135
10437.63392,0.03124
10429.91948,0.03138
10422.20504,0.0315
10414.4906,0.03134
10406.77617,0.03112
10399.06173,0.03115
10391.34729,0.03142
10383.63285,0.03155
10375.91842,0.03147
10368.20398,0.03148
10360.48954,0.03161
10352.7751,0.03171
10345.06067,0.03176
10337.34623,0.0318
10329.63179,0.03188
10321.91735,0.03199
10314.20292,0.03195
10306.48848,0.0319
10298.77404,0.03207
10291.0596,0.03233
10283.34517,0.03249
10275.63073,0.03265
10267.91629,0.0329
10260.20185,0.0331
10252.48742,0.03326
10244.77298,0.03351
10237.05854,0.03369
10229.3441,0.03374
10221.62967,0.03386
10213.91523,0.03407
10206.20079,0.03418
10198.48635,0.03419
10190.77192,0.03427
10183.05748,0.03445
10175.34304,0.03466
10167.6286,0.03491
10159.91417,0.03511
10152.19973,0.03516
10144.48529,0.03514
10136.77085,0.03518
10129.05642,0.03524
10121.34198,0.03527
10113.62754,0.03523
10105.91311,0.03518
10098.19867,0.03525
10090.48423,0.03534
10082.76979,0.03536
10075.05536,0.03536
10067.34092,0.03536
10059.62648,0.03535
10051.91204,0.03532
10044.19761,0.03524
10036.48317,0.03513
10028.76873,0.03501
10021.05429,0.03488
10013.33986,0.03483
10005.62542,0.03491
9997.91098,0.03506
9990.19654,0.03511
9982.48211,0.035
9974.76767,0.03488
9967.05323,0.03481
9959.33879,0.0347
9951.62436,0.03474
9943.90992,0.03503
9936.19548,0.03529
9928.48104,0.03528
9920.76661,0.03511
9913.05217,0.03497
9905.33773,0.03498
9897.62329,0.03507
9889.90886,0.03509
9882.19442,0.03506
9874.47998,0.03498
9866.76554,0.03482
9859.05111,0.03462
9851.33667,0.03449
9843.62223,0.03442
9835.90779,0.03433
9828.19336,0.03427
9820.47892,0.03433
9812.76448,0.03441
9805.05004,0.03431
9797.33561,0.03406
9789.62117,0.0339
9781.90673,0.03385
9774.19229,0.03378
9766.47786,0.03366
9758.76342,0.0336
9751.04898,0.03356
9743.33454,0.03344
9735.62011,0.0333
9727.90567,0.0332
9720.19123,0.03308
9712.47679,0.03293
9704.76236,0.03284
9697.04792,0.03279
9689.33348,0.03271
9681.61904,0.03257
9673.90461,0.03238
9666.19017,0.03222
9658.47573,0.03215
9650.76129,0.03214
9643.04686,0.03208
9635.33242,0.03189
9627.61798,0.03167
9619.90354,0.03158
9612.18911,0.03158
9604.47467,0.0315
9596.76023,0.03136
9589.04579,0.03134
9581.33136,0.03137
9573.61692,0.03135
9565.90248,0.03131
9558.18804,0.03124
9550.47361,0.03114
9542.75917,0.03104
9535.04473,0.03096
9527.33029,0.03086
9519.61586,0.03078
9511.90142,0.03079
9504.18698,0.03082
9496.47254,0.03076
9488.75811,0.03064
9481.04367,0.03049
9473.32923,0.03029
9465.61479,0.03011
9457.90036,0.03008
9450.18592,0.03014
9442.47148,0.03013
9434.75704,0.02999
9427.04261,0.02979
9419.32817,0.02969
9411.61373,0.02972
9403.89929,0.02978
9396.18486,0.02978
9388.47042,0.02967
9380.75598,0.0295
9373.04154,0.02935
9365.32711,0.02925
9357.61267,0.02923
9349.89823,0.02925
9342.18379,0.02923
9334.46936,0.02911
9326.75492,0.02892
9319.04048,0.02877
9311.32604,0.02868
9303.61161,0.02856
9295.89717,0.0284
9288.18273,0.02827
9280.46829,0.02825
9272.75386,0.02826
9265.03942,0.0282
9257.32498,0.02807
9249.61054,0.02793
9241.89611,0.02789
9234.18167,0.02787
9226.46723,0.0278
9218.75279,0.02768
9211.03836,0.02755
9203.32392,0.02743
9195.60948,0.02739
9187.89504,0.02742
9180.18061,0.02739
9172.46617,0.0273
9164.75173,0.02721
9157.03729,0.0271
9149.32286,0.02698
9141.60842,0.02688
9133.89398,0.02685
9126.17954,0.0268
9118.46511,0.02668
9110.75067,0.02666
9103.03623,0.02674
9095.32179,0.02674
9087.60736,0.0266
9079.89292,0.02647
9072.17848,0.02645
9064.46404,0.02649
9056.74961,0.02649
9049.03517,0.02644
9041.32073,0.02642
9033.60629,0.02642
9025.89186,0.02639
9018.17742,0.02631
9010.46298,0.02622
9002.74854,0.02617
8995.03411,0.02612
8987.31967,0.02606
8979.60523,0.02607
8971.89079,0.02614
8964.17636,0.02621
8956.46192,0.02625
8948.74748,0.02632
8941.03304,0.02644
8933.31861,0.02655
8925.60417,0.0266
8917.88973,0.02664
8910.17529,0.02672
8902.46086,0.02687
8894.74642,0.02706
8887.03198,0.02718
8879.31754,0.0273
8871.60311,0.02751
8863.88867,0.0278
8856.17423,0.02811
8848.45979,0.02837
8840.74536,0.02857
8833.03092,0.02874
8825.31648,0.02889
8817.60205,0.0291
8809.88761,0.02942
8802.17317,0.0298
8794.45873,0.0301
8786.7443,0.03037
8779.02986,0.03067
8771.31542,0.03098
8763.60098,0.03132
8755.88655,0.03167
8748.17211,0.03196
8740.45767,0.03212
8732.74323,0.03223
8725.0288,0.03239
8717.31436,0.0326
8709.59992,0.03284
8701.88548,0.03315
8694.17105,0.0335
8686.45661,0.03379
8678.74217,0.03401
8671.02773,0.0343
8663.3133,0.03466
8655.59886,0.03509
8647.88442,0.03556
8640.16998,0.03608
8632.45555,0.03666
8624.74111,0.03727
8617.02667,0.03786
8609.31223,0.03841
8601.5978,0.03898
8593.88336,0.03959
8586.16892,0.04022
8578.45448,0.04082
8570.74005,0.04134
8563.02561,0.04178
8555.31117,0.04225
8547.59673,0.04281
8539.8823,0.04341
8532.16786,0.04394
8524.45342,0.04441
8516.73898,0.04492
8509.02455,0.04551
8501.31011,0.04614
8493.59567,0.04674
8485.88123,0.04734
8478.1668,0.04795
8470.45236,0.04853
8462.73792,0.04907
8455.02348,0.04959
8447.30905,0.05013
8439.59461,0.05068
8431.88017,0.05117
8424.16573,0.05157
8416.4513,0.05193
8408.73686,0.05223
8401.02242,0.05246
8393.30798,0.05266
8385.59355,0.05288
8377.87911,0.05308
8370.16467,0.05323
8362.45023,0.05333
8354.7358,0.05339
8347.02136,0.05339
8339.30692,0.05344
8331.59248,0.05351
8323.87805,0.05359
8316.16361,0.05366
8308.44917,0.05369
8300.73473,0.05373
8293.0203,0.05378
8285.30586,0.05382
8277.59142,0.05384
8269.87698,0.0538
8262.16255,0.0537
8254.44811,0.05359
8246.73367,0.05344
8239.01923,0.05322
8231.3048,0.05302
8223.59036,0.05282
8215.87592,0.05261
8208.16148,0.05244
8200.44705,0.05226
8192.73261,0.05196
8185.01817,0.05161
8177.30373,0.0513
8169.5893,0.05102
8161.87486,0.05076
8154.16042,0.05052
8146.44598,0.05026
8138.73155,0.04994
8131.01711,0.04963
8123.30267,0.04936
8115.58823,0.04911
8107.8738,0.04888
8100.15936,0.04868
8092.44492,0.04848
8084.73048,0.04827
8077.01605,0.04804
8069.30161,0.04781
8061.58717,0.04759
8053.87273,0.04735
8046.1583,0.04713
8038.44386,0.04696
8030.72942,0.0468
8023.01498,0.04663
8015.30055,0.04649
8007.58611,0.04637
7999.87167,0.04629
7992.15723,0.04622
7984.4428,0.0461
7976.72836,0.04594
7969.01392,0.04581
7961.29948,0.04574
7953.58505,0.04573
7945.87061,0.04571
7938.15617,0.04564
7930.44173,0.04559
7922.7273,0.04561
7915.01286,0.04565
7907.29842,0.04566
7899.58398,0.04565
7891.86955,0.04563
7884.15511,0.04562
7876.44067,0.0456
7868.72623,0.0456
7861.0118,0.04556
7853.29736,0.04548
7845.58292,0.04537
7837.86848,0.04523
7830.15405,0.04511
7822.43961,0.045
7814.72517,0.04487
7807.01073,0.04472
7799.2963,0.04453
7791.58186,0.04436
7783.86742,0.04421
7776.15298,0.04403
7768.43855,0.04383
7760.72411,0.04364
7753.00967,0.04344
7745.29523,0.04324
7737.5808,0.04306
7729.86636,0.0429
7722.15192,0.04276
7714.43748,0.04263
7706.72305,0.04254
7699.00861,0.04246
7691.29417,0.04236
7683.57973,0.04227
7675.8653,0.04221
7668.15086,0.04214
7660.43642,0.04203
7652.72198,0.04194
7645.00755,0.04188
7637.29311,0.04185
7629.57867,0.04186
7621.86423,0.04189
7614.1498,0.04191
7606.43536,0.04193
7598.72092,0.04195
7591.00648,0.04199
7583.29205,0.04203
7575.57761,0.04209
7567.86317,0.04219
7560.14874,0.04231
7552.4343,0.04244
7544.71986,0.0426
7537.00542,0.04281
7529.29099,0.04308
7521.57655,0.04336
7513.86211,0.04365
7506.14767,0.04401
7498.43324,0.04443
7490.7188,0.0449
7483.00436,0.0454
7475.28992,0.04592
7467.57549,0.04647
7459.86105,0.04709
7452.14661,0.04779
7444.43217,0.04852
7436.71774,0.04929
7429.0033,0.05014
7421.28886,0.05103
7413.57442,0.05195
7405.85999,0.0529
7398.14555,0.05391
7390.43111,0.05488
7382.71667,0.0558
7375.00224,0.0568
7367.2878,0.05788
7359.57336,0.05884
7351.85892,0.05961
7344.14449,0.06043
7336.43005,0.06138
7328.71561,0.0623
7321.00117,0.06311
7313.28674,0.06384
7305.5723,0.06455
7297.85786,0.06525
7290.14342,0.06591
7282.42899,0.06653
7274.71455,0.06706
7267.00011,0.06751
7259.28567,0.06791
7251.57124,0.06824
7243.8568,0.06854
7236.14236,0.06901
7228.42792,0.06978
7220.71349,0.07073
7212.99905,0.07164
7205.28461,0.07264
7197.57017,0.07376
7189.85574,0.07475
7182.1413,0.07558
7174.42686,0.07641
7166.71242,0.07739
7158.99799,0.0786
7151.28355,0.07974
7143.56911,0.08076
7135.85467,0.08211
7128.14024,0.0836
7120.4258,0.08503
7112.71136,0.0866
7104.99692,0.0884
7097.28249,0.09043
7089.56805,0.09273
7081.85361,0.09518
7074.13917,0.09776
7066.42474,0.10065
7058.7103,0.10374
7050.99586,0.10693
7043.28142,0.11027
7035.56699,0.11376
7027.85255,0.11727
7020.13811,0.12081
7012.42367,0.12432
7004.70924,0.12774
6996.9948,0.13108
6989.28036,0.13431
6981.56592,0.1374
6973.85149,0.1403
6966.13705,0.14296
6958.42261,0.14532
6950.70817,0.14744
6942.99374,0.1494
6935.2793,0.15119
6927.56486,0.15279
6919.85042,0.15419
6912.13599,0.15549
6904.42155,0.15665
6896.70711,0.15764
6888.99267,0.15852
6881.27824,0.15931
6873.5638,0.16003
6865.84936,0.16067
6858.13492,0.16121
6850.42049,0.16165
6842.70605,0.16205
6834.99161,0.16239
6827.27717,0.16267
6819.56274,0.16291
6811.8483,0.16312
6804.13386,0.16327
6796.41942,0.16336
6788.70499,0.16343
6780.99055,0.16349
6773.27611,0.16355
6765.56167,0.1636
6757.84724,0.16364
6750.1328,0.16369
6742.41836,0.16375
6734.70392,0.16382
6726.98949,0.16388
6719.27505,0.16392
6711.56061,0.16393
6703.84617,0.16391
6696.13174,0.16386
6688.4173,0.16379
6680.70286,0.16366
6672.98842,0.1635
6665.27399,0.1633
6657.55955,0.16308
6649.84511,0.16283
6642.13067,0.16261
6634.41624,0.16242
6626.7018,0.16223
6618.98736,0.16199
6611.27292,0.16171
6603.55849,0.16138
6595.84405,0.16103
6588.12961,0.16071
6580.41517,0.16041
6572.70074,0.16007
6564.9863,0.1597
6557.27186,0.15939
6549.55742,0.15915
6541.84299,0.15895
6534.12855,0.1588
6526.41411,0.15871
6518.69967,0.15863
6510.98524,0.15854
6503.2708,0.15846
6495.55636,0.15844
6487.84192,0.1585
6480.12749,0.15859
6472.41305,0.15867
6464.69861,0.15875
6456.98417,0.15887
6449.26974,0.15904
6441.5553,0.15925
6433.84086,0.15946
6426.12642,0.15966
6418.41199,0.15986
6410.69755,0.16009
6402.98311,0.16035
6395.26867,0.16061
6387.55424,0.16087
6379.8398,0.16112
6372.12536,0.16134
6364.41092,0.16151
6356.69649,0.16162
6348.98205,0.16167
6341.26761,0.16172
6333.55317,0.16173
6325.83874,0.16168
6318.1243,0.16156
6310.40986,0.1614
6302.69543,0.16123
6294.98099,0.16101
6287.26655,0.16073
6279.55211,0.16037
6271.83768,0.15998
6264.12324,0.15954
6256.4088,0.15908
6248.69436,0.15862
6240.97993,0.15816
6233.26549,0.15766
6225.55105,0.15712
6217.83661,0.15656
6210.12218,0.15602
6202.40774,0.1555
6194.6933,0.155
6186.97886,0.15449
6179.26443,0.15398
6171.54999,0.15348
6163.83555,0.15297
6156.12111,0.15246
6148.40668,0.15198
6140.69224,0.15154
6132.9778,0.15112
6125.26336,0.15071
6117.54893,0.1503
6109.83449,0.14989
6102.12005,0.14952
6094.40561,0.1492
6086.69118,0.14892
6078.97674,0.1487
6071.2623,0.14855
6063.54786,0.14843
6055.83343,0.14836
6048.11899,0.14838
6040.40455,0.14851
6032.69011,0.14872
6024.97568,0.14898
6017.26124,0.1493
6009.5468,0.14963
6001.83236,0.14991
5994.11793,0.15018
5986.40349,0.15051
5978.68905,0.15095
5970.97461,0.15151
5963.26018,0.15224
5955.54574,0.15313
5947.8313,0.15414
5940.11686,0.1553
5932.40243,0.15663
5924.68799,0.15802
5916.97355,0.15936
5909.25911,0.16053
5901.54468,0.1615
5893.83024,0.1623
5886.1158,0.163
5878.40136,0.16364
5870.68693,0.16418
5862.97249,0.16464
5855.25805,0.16513
5847.54361,0.16574
5839.82918,0.16648
5832.11474,0.16726
5824.4003,0.16801
5816.68586,0.16873
5808.97143,0.16945
5801.25699,0.1702
5793.54255,0.17093
5785.82811,0.17151
5778.11368,0.17184
5770.39924,0.17193
5762.6848,0.1719
5754.97036,0.17179
5747.25593,0.17167
5739.54149,0.17154
5731.82705,0.17133
5724.11261,0.17096
5716.39818,0.17041
5708.68374,0.16978
5700.9693,0.1692
5693.25486,0.16872
5685.54043,0.16829
5677.82599,0.16787
5670.11155,0.16739
5662.39711,0.16682
5654.68268,0.1662
5646.96824,0.16558
5639.2538,0.16499
5631.53936,0.16442
5623.82493,0.16392
5616.11049,0.16354
5608.39605,0.1632
5600.68161,0.16289
5592.96718,0.1626
5585.25274,0.16232
5577.5383,0.16206
5569.82386,0.16181
5562.10943,0.16149
5554.39499,0.16112
5546.68055,0.16079
5538.96611,0.16048
5531.25168,0.16019
5523.53724,0.15989
5515.8228,0.1596
5508.10836,0.15927
5500.39393,0.15887
5492.67949,0.15855
5484.96505,0.15835
5477.25061,0.158
5469.53618,0.15745
5461.82174,0.15693
5454.1073,0.15632
5446.39286,0.15549
5438.67843,0.15476
5430.96399,0.15435
5423.24955,0.15393
5415.53511,0.15325
5407.82068,0.15269
5400.10624,0.15236
5392.3918,0.15198
5384.67736,0.15162
5376.96293,0.15145
5369.24849,0.15142
5361.53405,0.15115
5353.81961,0.15055
5346.10518,0.15013
5338.39074,0.15039
5330.6763,0.15119
5322.96186,0.15211
5315.24743,0.15288
5307.53299,0.15363
5299.81855,0.15463
5292.10411,0.15596
5284.38968,0.15775
5276.67524,0.15988
5268.9608,0.16217
5261.24636,0.16481
5253.53193,0.16782
5245.81749,0.17114
5238.10305,0.17445
5230.38861,0.17744
5222.67418,0.18024
5214.95974,0.18277
5207.2453,0.18501
5199.53086,0.18709
5191.81643,0.1888
5184.10199,0.19011
5176.38755,0.19115
5168.67311,0.19188
5160.95868,0.19233
5153.24424,0.19266
5145.5298,0.19287
5137.81536,0.19298
5130.10093,0.19305
5122.38649,0.19315
5114.67205,0.19333
5106.95761,0.19365
5099.24318,0.19421
5091.52874,0.19509
5083.8143,0.19629
5076.09986,0.19773
5068.38543,0.19931
5060.67099,0.20085
5052.95655,0.20215
5045.24212,0.20312
5037.52768,0.20376
5029.81324,0.20412
5022.0988,0.20432
5014.38437,0.20453
5006.66993,0.20487
4998.95549,0.20553
4991.24105,0.2067
4983.52662,0.20847
4975.81218,0.21082
4968.09774,0.21377
4960.3833,0.21737
4952.66887,0.2216
4944.95443,0.22641
4937.23999,0.2317
4929.52555,0.23736
4921.81112,0.24332
4914.09668,0.24954
4906.38224,0.25589
4898.6678,0.26226
4890.95337,0.2685
4883.23893,0.27452
4875.52449,0.28022
4867.81005,0.28551
4860.09562,0.2903
4852.38118,0.29456
4844.66674,0.29841
4836.9523,0.30197
4829.23787,0.30526
4821.52343,0.30832
4813.80899,0.31124
4806.09455,0.31405
4798.38012,0.31672
4790.66568,0.31923
4782.95124,0.3215
4775.2368,0.32356
4767.52237,0.32545
4759.80793,0.32714
4752.09349,0.32863
4744.37905,0.3299
4736.66462,0.33099
4728.95018,0.3319
4721.23574,0.33254
4713.5213,0.33291
4705.80687,0.33304
4698.09243,0.33302
4690.37799,0.33289
4682.66355,0.33264
4674.94912,0.33228
4667.23468,0.33175
4659.52024,0.33101
4651.8058,0.33007
4644.09137,0.32895
4636.37693,0.32768
4628.66249,0.32633
4620.94805,0.32501
4613.23362,0.32369
4605.51918,0.32242
4597.80474,0.32133
4590.0903,0.32039
4582.37587,0.31953
4574.66143,0.31865
4566.94699,0.31769
4559.23255,0.31661
4551.51812,0.31541
4543.80368,0.31414
4536.08924,0.31277
4528.3748,0.31133
4520.66037,0.30976
4512.94593,0.30805
4505.23149,0.30628
4497.51705,0.30474
4489.80262,0.30369
4482.08818,0.3034
4474.37374,0.30396
4466.6593,0.30544
4458.94487,0.30778
4451.23043,0.31078
4443.51599,0.31422
4435.80155,0.31796
4428.08712,0.32203
4420.37268,0.32646
4412.65824,0.33102
4404.9438,0.33527
4397.22937,0.33877
4389.51493,0.34133
4381.80049,0.343
4374.08605,0.34402
4366.37162,0.34457
4358.65718,0.34491
4350.94274,0.34541
4343.2283,0.3462
4335.51387,0.34704
4327.79943,0.34744
4320.08499,0.34717
4312.37055,0.3466
4304.65612,0.34623
4296.94168,0.34616
4289.22724,0.34622
4281.5128,0.34644
4273.79837,0.34693
4266.08393,0.34754
4258.36949,0.34777
4250.65505,0.34728
4242.94062,0.34642
4235.22618,0.34569
4227.51174,0.34522
4219.7973,0.34475
4212.08287,0.34429
4204.36843,0.34393
4196.65399,0.34377
4188.93955,0.34388
4181.22512,0.34427
4173.51068,0.34492
4165.79624,0.34579
4158.0818,0.34701
4150.36737,0.34861
4142.65293,0.3507
4134.93849,0.35345
4127.22405,0.35699
4119.50962,0.36131
4111.79518,0.36636
4104.08074,0.37215
4096.3663,0.3786
4088.65187,0.38555
4080.93743,0.39288
4073.22299,0.40043
4065.50855,0.40791
4057.79412,0.41493
4050.07968,0.42121
4042.36524,0.42677
4034.6508,0.43157
4026.93637,0.4354
4019.22193,0.43813
4011.50749,0.43982
4003.79305,0.44044
3996.07862,0.44011
3988.36418,0.4391
3980.64974,0.43753
3972.9353,0.43551
3965.22087,0.43307
3957.50643,0.43007
3949.79199,0.42672
3942.07755,0.42359
3934.36312,0.42044
3926.64868,0.41722
3918.93424,0.41431
3911.2198,0.41077
3903.50537,0.40623
3895.79093,0.40249
3888.07649,0.40007
3880.36205,0.39756
3872.64762,0.39481
3864.93318,0.39256
3857.21874,0.3913
3849.5043,0.39037
3841.78987,0.38923
3834.07543,0.38862
3826.36099,0.38861
3818.64655,0.38927
3810.93212,0.38995
3803.21768,0.39094
3795.50324,0.39367
3787.78881,0.39634
3780.07437,0.39823
3772.35993,0.40045
3764.64549,0.4017
3756.93106,0.40203
3749.21662,0.40457
3741.50218,0.41208
3733.78774,0.42329
3726.07331,0.43713
3718.35887,0.45417
3710.64443,0.48601
3702.92999,0.54221
3695.21556,0.61662
3687.50112,0.73371
3679.78668,0.89931
3672.07224,1.13436
3664.35781,1.38091
3656.64337,1.22108
3648.92893,0.87503
3641.21449,0.59768
3633.50006,0.42065
3625.78562,0.27323
3618.07118,0.21239
3610.35674,0.18331
3602.64231,0.20291
3594.92787,0.26629
